Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
Rule 155   id -> ID
Rule 156   string -> STRING
Rule 157   int -> INT
Rule 158   float -> FLOAT
Rule 159   bool -> TRUE
Rule 160   bool -> FALSE

Terminals, with rules where they appear

BAR                  : 136 136
CAPIGAME             : 52 53 56 57 58 61 62 63 64 65
COLON                : 1 2 3 4 7 13 14 17 18 94 95
COMMA                : 16 48 52 52 52 52 58 62 62 63 66 66 66 95 99 100 110
COMMENT              : 
CREATE_TEXT          : 66
DOT                  : 52 53 54 55 56 57 58 59 60 61 62 63 64 65
DRAW                 : 52
ELSE                 : 72
EQUAL                : 67 68
EX                   : 124 131
FALSE                : 160
FIND                 : 59
FLOAT                : 158
FOR                  : 78
FUNC                 : 8 10 86 87 88 89
GET_EVENT            : 65
GLOBAL               : 7
HEAD                 : 55
ID                   : 15 16 54 55 59 60 67 86 87 88 89 94 95 106 107 142 143 155
IF                   : 71 72
INIT                 : 53
INT                  : 157
LAST                 : 60
LEFTBRACKET          : 136 142 143
LEFTKEY              : 1 2 3 4 7 17 18
LEFTPAR              : 8 10 47 48 50 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 71 72 78 82 86 87 88 89 98 106 107 130
LIST                 : 
LOGIC                : 115
MAIN                 : 1 2 3 4
OBJECT               : 
POW                  : 48
PRINT                : 98
QUIT                 : 47
RAND                 : 58
RELOP                : 114
RETURN               : 105
RIGHTBRACKET         : 136 142 143
RIGHTKEY             : 1 2 3 4 7 17 18
RIGHTPAR             : 8 10 47 48 50 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 71 72 78 82 86 87 88 89 98 106 107 130
RUN                  : 10
SEMICOLON            : 1 2 3 4 7 13 14 17 18 21 25 26 27 28 78 78 78
SET_DIMENSION        : 63
SET_FILL             : 62
SET_TITLE            : 61
SIZE                 : 54
SQRT                 : 50
START                : 8
STRING               : 100 102 156
TBOOL                : 141
TERMS                : 128
TFLOAT               : 139
TINT                 : 138
TLIST                : 136
TOBJECT              : 
TRUE                 : 159
TSTRING              : 140
UPDATE               : 64
VAR                  : 13 14
VOID                 : 8 10 88 89
WHILE                : 82
WINDOW_H             : 56
WINDOW_W             : 57
error                : 

Nonterminals, with rules where they appear

action_list1         : 136
action_recwrite_cte  : 100 102
action_recwrite_exp  : 99 101
add_operator         : 124 128
assign               : 21 78 78
assign_action1       : 67
assign_action2       : 67 68
assign_list          : 68
block                : 8 10 71 72 72 78 82 86 87 88 89
bool                 : 150
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 22
condition_action1    : 71 72
condition_action2    : 71 72
condition_action3    : 72
create_text          : 42
cte                  : 131 132 136
draw                 : 29
exp                  : 114 114 115 115 116 124
exp_action           : 121 122
exp_action1          : 110 111
expression           : 48 48 50 52 52 52 52 52 58 58 59 61 62 62 62 63 63 66 66 66 66 67 68 71 72 78 82 99 101 105 110 111 130 142 143
factor               : 125 126
factor_action1       : 130
factor_action2       : 130
find                 : 33
float                : 149
for                  : 76
for_action1          : 78
for_action2          : 78
for_action3          : 78
function             : 96 97
function_action1     : 86 88
function_action2     : 86 88
function_action3     : 86 87 88 89
function_call_action1 : 106 107
function_call_action2 : 106 107
functioncall         : 27 152
get_event            : 37
global               : 1 3
head                 : 32
id                   : 147
init                 : 30
int                  : 148
last                 : 34
list_action1         : 142 143
list_action_3        : 142 143
listaccess           : 153
logic_action1        : 115
logic_action2        : 115
loop                 : 24
main_cont            : 8 10
pow                  : 44
pow_action1          : 48
primitivetype        : 135 136
quit                 : 46
rand                 : 43
recexp               : 121
recfunc              : 1 2 96
recfunc_action1      : 111
recfuncexp           : 106 110
recids               : 13 14 16
recparams            : 86 88 95
recstatement         : 17 19
recterm              : 125
recwrite             : 98 99 100
relop_action1        : 114
relop_action2        : 114
return               : 26
run                  : 1 2 3 4
run_action1          : 10
set_dimension        : 41
set_fill             : 35
set_title            : 36
size                 : 31
specialfunction      : 28 154
sqrt                 : 45
sqrt_action1         : 50
start                : 1 2 3 4
start_action1        : 8
startscope_action    : 8 10 78 82 86 87 88 89
statement            : 19 20
string               : 151
term                 : 121 122 128
term_action          : 125 126
type                 : 13 14 86 87 94 95
update               : 38
vars                 : 7 13 23
while                : 77
while_action1        : 82
while_action2        : 82
while_action3        : 82
window_h             : 39
window_w             : 40
write                : 25

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    TLIST           reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (96) recfunc -> . function recfunc
    (97) recfunc -> . function
    (86) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (88) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (135) type -> . primitivetype
    (136) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (138) primitivetype -> . TINT
    (139) primitivetype -> . TFLOAT
    (140) primitivetype -> . TSTRING
    (141) primitivetype -> . TBOOL

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (96) recfunc -> . function recfunc
    (97) recfunc -> . function
    (86) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (88) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (135) type -> . primitivetype
    (136) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (138) primitivetype -> . TINT
    (139) primitivetype -> . TFLOAT
    (140) primitivetype -> . TSTRING
    (141) primitivetype -> . TBOOL

    MAIN            shift and go to state 17
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    recfunc                        shift and go to state 16
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 18


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 19


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 7

    (96) recfunc -> function . recfunc
    (97) recfunc -> function .
    (96) recfunc -> . function recfunc
    (97) recfunc -> . function
    (86) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (88) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (135) type -> . primitivetype
    (136) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (138) primitivetype -> . TINT
    (139) primitivetype -> . TFLOAT
    (140) primitivetype -> . TSTRING
    (141) primitivetype -> . TBOOL

    MAIN            reduce using rule 97 (recfunc -> function .)
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    function                       shift and go to state 7
    recfunc                        shift and go to state 21
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (86) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 22


state 9

    (88) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 10

    (135) type -> primitivetype .

    FUNC            reduce using rule 135 (type -> primitivetype .)
    SEMICOLON       reduce using rule 135 (type -> primitivetype .)
    COMMA           reduce using rule 135 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 135 (type -> primitivetype .)


state 11

    (136) type -> TLIST . BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 24


state 12

    (138) primitivetype -> TINT .

    FUNC            reduce using rule 138 (primitivetype -> TINT .)
    BAR             reduce using rule 138 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 138 (primitivetype -> TINT .)
    COMMA           reduce using rule 138 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 138 (primitivetype -> TINT .)


state 13

    (139) primitivetype -> TFLOAT .

    FUNC            reduce using rule 139 (primitivetype -> TFLOAT .)
    BAR             reduce using rule 139 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 139 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 139 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 139 (primitivetype -> TFLOAT .)


state 14

    (140) primitivetype -> TSTRING .

    FUNC            reduce using rule 140 (primitivetype -> TSTRING .)
    BAR             reduce using rule 140 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 140 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 140 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 140 (primitivetype -> TSTRING .)


state 15

    (141) primitivetype -> TBOOL .

    FUNC            reduce using rule 141 (primitivetype -> TBOOL .)
    BAR             reduce using rule 141 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 141 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 141 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 141 (primitivetype -> TBOOL .)


state 16

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 25


state 17

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 26


state 18

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 28


state 20

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (96) recfunc -> function recfunc .

    MAIN            reduce using rule 96 (recfunc -> function recfunc .)


state 22

    (86) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 30


state 23

    (88) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (136) type -> TLIST BAR . primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (138) primitivetype -> . TINT
    (139) primitivetype -> . TFLOAT
    (140) primitivetype -> . TSTRING
    (141) primitivetype -> . TBOOL

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    primitivetype                  shift and go to state 32

state 25

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 33


state 26

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 34


state 27

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 36

state 29

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (13) vars -> . VAR recids COLON type SEMICOLON vars
    (14) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 39

    vars                           shift and go to state 38

state 30

    (86) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (90) startscope_action -> .

    LEFTPAR         reduce using rule 90 (startscope_action -> .)

    startscope_action              shift and go to state 40

state 31

    (88) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (90) startscope_action -> .

    LEFTPAR         reduce using rule 90 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (136) type -> TLIST BAR primitivetype . BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 42


state 33

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 43


state 34

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 44

state 35

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 45

state 36

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 46

state 37

    (8) start -> VOID . FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 47


state 38

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 48


state 39

    (13) vars -> VAR . recids COLON type SEMICOLON vars
    (14) vars -> VAR . recids COLON type SEMICOLON
    (15) recids -> . ID
    (16) recids -> . ID COMMA recids

    ID              shift and go to state 50

    recids                         shift and go to state 49

state 40

    (86) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 51


state 41

    (88) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 42

    (136) type -> TLIST BAR primitivetype BAR . LEFTBRACKET cte RIGHTBRACKET action_list1

    LEFTBRACKET     shift and go to state 53


state 43

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 54

state 44

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 55

state 45

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 56

state 46

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 58

    run                            shift and go to state 57

state 47

    (8) start -> VOID FUNC . start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
    (9) start_action1 -> .

    START           reduce using rule 9 (start_action1 -> .)

    start_action1                  shift and go to state 59

state 48

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 60


state 49

    (13) vars -> VAR recids . COLON type SEMICOLON vars
    (14) vars -> VAR recids . COLON type SEMICOLON

